Event_Id,Investigation_Type,Accident_Number,Event_Date,Location,Country,Latitude,Longitude,Airport_Code,Airport_Name,Injury_Severity,Aircraft_Damage,Aircraft_Category,Registration_Number,Make,Model,Amateur_Built,Number_of_Engines,Engine_Type,Purpose_of_flight,Weather_Condition,Broad_phase_of_flight,Report_Status,Publication_Date
20220622-0020,Incident,ACC00020,2022-06-22,"Nairobi, United Kingdom",United Kingdom,-24.6661,-39.0668,AP96,Intl Airport,Minor,Minor,Airplane,VT-2816,Piper,PA-28,Yes,2,Turbo-Fan,Ferry,IMC,Descent,Open,2022-09-02
20190409-0021,Incident,ACC00021,2019-04-09,"Atlanta, India",India,51.602,-146.0585,AP41,Airfield,None,Substantial,Helicopter,VT-8806,Cessna,182,No,2,Turbo-Fan,Aerial Work,IMC,Approach,Open,2019-05-10
20210410-0022,Accident,ACC00022,2021-04-10,"New York, India",India,28.8922,66.9854,AP52,Airfield,None,Minor,Glider,C-6801,Cessna,182,Yes,2,Piston,Private,IMC,Approach,Open,2021-08-18
20230406-0023,Incident,ACC00023,2023-04-06,"Hyderabad, India",India,44.0487,140.5018,AP16,Intl Airport,None,None,Airplane,9XR-3368,Bombardier,Q400,Yes,1,Piston,Private,VMC,Standing,Open,2023-07-29
20171214-0024,Accident,ACC00024,2017-12-14,"Seattle, India",India,-53.9078,131.4498,AP24,Airfield,Minor,Substantial,Helicopter,VT-1853,Boeing,737-800,Yes,1,Turbo-Fan,Instructional,VMC,Landing,Preliminary,2018-03-20
20110420-0025,Incident,ACC00025,2011-04-20,"New York, Rwanda",Rwanda,57.8209,115.2374,AP67,Aerodrome,Fatal(1-5),Destroyed,Helicopter,5Y-4854,Embraer,ERJ-145,Yes,2,Turbo-Prop,Business,VMC,Takeoff,Preliminary,2011-07-19
20121218-0026,Accident,ACC00026,2012-12-18,"Phoenix, United Kingdom",United Kingdom,2.6692,91.7978,AP14,Aerodrome,Minor,None,Airplane,VT-8027,Piper,PA-28,Yes,2,Turbo-Prop,Business,VMC,Landing,Final,2013-02-19
20170102-0027,Incident,ACC00027,2017-01-02,"Bengaluru, Rwanda",Rwanda,-43.3976,-124.8666,AP39,Airfield,Fatal(1-5),Substantial,Airplane,9XR-6177,Embraer,E175,No,1,None,Aerial Work,VMC,Landing,Preliminary,2017-02-05
20150810-0028,Accident,ACC00028,2015-08-10,"Dallas, United Kingdom",United Kingdom,55.5178,114.2332,AP18,Aerodrome,None,Destroyed,Glider,VH-1512,Bombardier,Q400,No,2,None,Ferry,VMC,Climb,Final,2016-01-09
20170710-0029,Accident,ACC00029,2017-07-10,"Hyderabad, CA",United States,-48.7352,-107.8256,AP10,Airfield,None,Minor,Balloon,N-1580,Embraer,E190,No,2,Piston,Aerial Work,VMC,Climb,Open,2017-09-29
20120902-0030,Incident,ACC00030,2012-09-02,"Bengaluru, Canada",Canada,-30.2723,-48.9693,AP95,Regional Airport,Fatal(1-5),Substantial,Helicopter,VT-6188,Bombardier,CRJ-900,No,1,Turbo-Prop,Ferry,VMC,Approach,Final,2013-01-25
20141212-0031,Incident,ACC00031,2014-12-12,"Denver, United Kingdom",United Kingdom,57.5413,-110.3877,AP25,Airfield,Serious,Minor,Balloon,VT-8421,Boeing,747-400,No,2,Turbo-Prop,Ferry,VMC,Standing,Open,2015-01-29
20100709-0032,Accident,ACC00032,2010-07-09,"Miami, Canada",Canada,13.902,45.9318,AP43,Airfield,Minor,Destroyed,Helicopter,5Y-3489,Airbus,A330-200,Yes,2,Turbo-Fan,Commercial,VMC,Descent,Final,2010-12-17
20170627-0033,Accident,ACC00033,2017-06-27,"Sao Paulo, Brazil",Brazil,22.0757,39.3894,AP89,Aerodrome,None,Destroyed,Balloon,VT-7303,Airbus,A350-900,Yes,3,Turbo-Prop,Aerial Work,VMC,Takeoff,Preliminary,2017-10-18
20180325-0034,Accident,ACC00034,2018-03-25,"Dallas, Australia",Australia,-13.4196,48.718,AP42,Intl Airport,None,None,Balloon,5Y-6387,Embraer,E175,No,2,Piston,Business,IMC,Taxi,Open,2018-07-22
20221003-0035,Accident,ACC00035,2022-10-03,"Charlotte, Australia",Australia,48.6421,-103.431,AP22,Airfield,Serious,Substantial,Balloon,VH-9945,Cessna,210,Yes,2,Piston,Business,VMC,Climb,Open,2022-12-20
20150315-0036,Accident,ACC00036,2015-03-15,"Mumbai, Canada",Canada,-21.7229,117.2576,AP43,Regional Airport,Minor,Minor,Helicopter,5Y-1825,Embraer,E190,No,2,Turbo-Prop,Aerial Work,VMC,Descent,Preliminary,2015-07-04
20130621-0037,Accident,ACC00037,2013-06-21,"Hyderabad, Australia",Australia,45.2966,79.9242,AP30,Regional Airport,None,Minor,Balloon,VT-6988,Piper,PA-34 Seneca,Yes,2,None,Business,IMC,Takeoff,Final,2013-09-10
20140309-0038,Accident,ACC00038,2014-03-09,"Kigali, Rwanda",Rwanda,58.8606,-29.71,AP91,Airfield,Serious,Minor,Balloon,VT-7806,Piper,PA-34 Seneca,Yes,3,None,Instructional,IMC,Taxi,Open,2014-04-25
20181008-0039,Accident,ACC00039,2018-10-08,"Bengaluru, NV",United States,-8.5207,85.2962,AP98,Intl Airport,Serious,Substantial,Balloon,5Y-9787,Beechcraft,King Air 350,No,2,Turbo-Prop,Commercial,VMC,Approach,Final,2019-01-04
20190927-0040,Incident,ACC00040,2019-09-27,"Mumbai, Canada",Canada,47.4628,-37.6714,AP21,Airfield,None,None,Balloon,9XR-5360,Embraer,E190,Yes,1,None,Commercial,IMC,Takeoff,Final,2019-11-28
20200826-0041,Accident,ACC00041,2020-08-26,"Atlanta, NY",United States,54.0729,24.9689,AP25,Regional Airport,Minor,Substantial,Helicopter,5Y-8192,Airbus,A320,No,2,Turbo-Fan,Ferry,VMC,Descent,Final,2020-11-04
20111009-0042,Incident,ACC00042,2011-10-09,"Phoenix, India",India,53.5433,95.6407,AP48,Intl Airport,Serious,Minor,Airplane,9XR-7541,ATR,ATR 72-600,No,2,None,Aerial Work,VMC,Descent,Preliminary,2012-03-13
20171128-0043,Accident,ACC00043,2017-11-28,"Sydney, United Kingdom",United Kingdom,46.5245,-50.6889,AP27,Intl Airport,None,Minor,Glider,C-1953,Embraer,E175,No,2,Piston,Commercial,VMC,Landing,Preliminary,2018-03-20
20241007-0044,Incident,ACC00044,2024-10-07,"Delhi, Brazil",Brazil,-49.9072,68.3295,AP51,Regional Airport,Minor,None,Balloon,5Y-2540,Beechcraft,King Air 350,No,2,None,Business,VMC,Taxi,Open,2025-03-12
20160901-0045,Incident,ACC00045,2016-09-01,"Miami, Rwanda",Rwanda,9.7567,123.4671,AP95,Aerodrome,None,None,Helicopter,VT-5312,Bombardier,CRJ-900,No,2,Piston,Commercial,VMC,Standing,Final,2016-10-22
20110824-0046,Incident,ACC00046,2011-08-24,"Charlotte, Canada",Canada,24.9817,-6.2332,AP63,Airfield,None,Substantial,Glider,C-5268,Beechcraft,King Air 350,Yes,1,Turbo-Prop,Commercial,VMC,Descent,Open,2011-12-11
20160621-0047,Incident,ACC00047,2016-06-21,"Kigali, Australia",Australia,-53.2436,-129.6019,AP70,Intl Airport,None,None,Airplane,9XR-7530,Beechcraft,King Air 350,Yes,2,None,Aerial Work,IMC,Descent,Final,2016-12-12
20150824-0048,Incident,ACC00048,2015-08-24,"Hyderabad, Canada",Canada,-15.0155,-72.8579,AP65,Airfield,None,Substantial,Balloon,9XR-3105,ATR,ATR 42,No,1,Piston,Private,IMC,Climb,Open,2015-10-17
20100830-0049,Accident,ACC00049,2010-08-30,"Denver, Kenya",Kenya,-54.8208,132.9887,AP94,Aerodrome,None,Destroyed,Glider,VH-7190,ATR,ATR 72-600,No,2,Turbo-Fan,Private,VMC,Approach,Preliminary,2010-12-05
20150804-0050,Incident,ACC00050,2015-08-04,"Toronto, FL",United States,-5.4551,43.3697,AP12,Intl Airport,None,Destroyed,Airplane,C-2353,Cessna,182,No,3,Turbo-Prop,Aerial Work,IMC,Standing,Preliminary,2015-08-12
20170925-0051,Incident,ACC00051,2017-09-25,"Nairobi, Australia",Australia,-5.3212,40.8451,AP17,Regional Airport,Serious,Minor,Airplane,9XR-4719,Bombardier,CRJ-900,No,1,Turbo-Fan,Commercial,VMC,Taxi,Final,2017-10-18
20170225-0052,Incident,ACC00052,2017-02-25,"Sao Paulo, Kenya",Kenya,-50.6718,161.2942,AP73,Intl Airport,Minor,Destroyed,Helicopter,N-6320,Boeing,737 MAX 8,No,1,Turbo-Prop,Ferry,IMC,Taxi,Final,2017-06-23
20130925-0053,Accident,ACC00053,2013-09-25,"Sao Paulo, United Kingdom",United Kingdom,22.1677,-114.7102,AP55,Intl Airport,Fatal(>5),None,Helicopter,VH-8026,Bombardier,CRJ-900,Yes,2,Piston,Aerial Work,VMC,Climb,Preliminary,2013-11-30
20140118-0054,Incident,ACC00054,2014-01-18,"Los Angeles, Kenya",Kenya,-9.8108,147.1277,AP14,Aerodrome,Fatal(1-5),Substantial,Balloon,9XR-3193,Cessna,172,Yes,4,Turbo-Prop,Instructional,VMC,Approach,Open,2014-05-19
20161231-0055,Accident,ACC00055,2016-12-31,"Sao Paulo, United Kingdom",United Kingdom,11.2957,-40.4971,AP95,Aerodrome,None,Minor,Airplane,C-5000,Airbus,A321neo,Yes,2,Turbo-Prop,Instructional,VMC,Cruise,Preliminary,2017-01-20
20120215-0056,Accident,ACC00056,2012-02-15,"Nairobi, United Kingdom",United Kingdom,-27.1912,-150.8323,AP15,Aerodrome,None,Minor,Glider,VH-6989,Cessna,182,No,3,Piston,Ferry,VMC,Standing,Final,2012-03-11
20201228-0057,Incident,ACC00057,2020-12-28,"Sydney, Canada",Canada,27.1345,87.4076,AP92,Intl Airport,Serious,Minor,Airplane,5Y-6997,Boeing,777-300ER,Yes,1,Piston,Ferry,VMC,Takeoff,Preliminary,2021-05-02
20100204-0058,Incident,ACC00058,2010-02-04,"Sao Paulo, Kenya",Kenya,-35.1327,128.595,AP41,Aerodrome,Fatal(1-5),Substantial,Airplane,VT-1249,Beechcraft,Baron 58,No,2,None,Instructional,VMC,Landing,Open,2010-03-07
20180819-0059,Incident,ACC00059,2018-08-19,"Kigali, Brazil",Brazil,2.4196,119.7417,AP63,Aerodrome,None,Substantial,Airplane,VT-5858,Cessna,182,Yes,2,Piston,Instructional,VMC,Landing,Preliminary,2018-12-05
20150510-0060,Accident,ACC00060,2015-05-10,"Hyderabad, Australia",Australia,-56.5461,86.7467,AP94,Regional Airport,None,None,Glider,C-7881,Boeing,787-9,No,1,None,Commercial,VMC,Descent,Final,2015-10-02
20140505-0061,Accident,ACC00061,2014-05-05,"Kigali, Australia",Australia,-12.9307,-21.2585,AP72,Intl Airport,None,Minor,Helicopter,VH-8648,Cessna,182,Yes,2,Piston,Ferry,VMC,Takeoff,Open,2014-08-22
20201018-0062,Accident,ACC00062,2020-10-18,"Nairobi, India",India,14.6504,123.2037,AP14,Regional Airport,None,Minor,Balloon,VH-4472,Airbus,A321neo,No,2,Piston,Business,VMC,Standing,Final,2020-12-24
20180601-0063,Accident,ACC00063,2018-06-01,"Denver, Brazil",Brazil,-4.9037,163.2111,AP62,Intl Airport,Minor,Substantial,Glider,VT-2906,Beechcraft,King Air 350,No,2,Piston,Commercial,VMC,Approach,Open,2018-08-21
20121018-0064,Incident,ACC00064,2012-10-18,"Toronto, Australia",Australia,10.1719,-33.8978,AP25,Airfield,None,Substantial,Glider,C-9472,Beechcraft,King Air 350,No,2,None,Instructional,VMC,Descent,Open,2012-12-23
20190624-0065,Incident,ACC00065,2019-06-24,"Dallas, Brazil",Brazil,20.1069,-111.4112,AP60,Aerodrome,Fatal(1-5),Substantial,Balloon,VT-5777,Piper,PA-28,Yes,1,None,Commercial,VMC,Cruise,Open,2019-11-27
20170226-0066,Incident,ACC00066,2017-02-26,"New York, Australia",Australia,-45.5237,-13.3352,AP55,Intl Airport,Minor,Minor,Helicopter,VT-8240,ATR,ATR 72-600,Yes,1,Turbo-Fan,Business,VMC,Approach,Final,2017-08-09
20240422-0067,Incident,ACC00067,2024-04-22,"Toronto, Canada",Canada,22.5342,3.9634,AP72,Airfield,Minor,Destroyed,Balloon,C-2276,Piper,PA-28,Yes,4,Turbo-Fan,Private,VMC,Approach,Preliminary,2024-05-20
20200710-0068,Accident,ACC00068,2020-07-10,"Nairobi, India",India,50.885,-89.7204,AP37,Airfield,Minor,Minor,Airplane,N-1364,Piper,PA-28,No,1,Turbo-Fan,Instructional,VMC,Landing,Final,2020-11-02
20140209-0069,Accident,ACC00069,2014-02-09,"Sao Paulo, Brazil",Brazil,-44.026,63.6363,AP32,Regional Airport,None,Minor,Helicopter,N-9172,Cessna,208 Caravan,No,2,Turbo-Prop,Business,VMC,Cruise,Preliminary,2014-06-12
20230220-0070,Incident,ACC00070,2023-02-20,"Los Angeles, United Kingdom",United Kingdom,-12.3403,-134.3445,AP37,Airfield,Fatal(1-5),Substantial,Helicopter,N-7229,Bombardier,CRJ-900,No,1,Piston,Ferry,VMC,Approach,Open,2023-06-13
20100611-0071,Incident,ACC00071,2010-06-11,"Denver, United Kingdom",United Kingdom,46.8633,31.8214,AP77,Aerodrome,Minor,Minor,Airplane,5Y-7371,Bombardier,CRJ-900,No,2,Piston,Ferry,VMC,Approach,Open,2010-08-30
20211007-0072,Accident,ACC00072,2021-10-07,"Los Angeles, United Kingdom",United Kingdom,29.4527,-23.2358,AP92,Aerodrome,Minor,Substantial,Glider,5Y-3739,Boeing,777-300ER,No,2,Turbo-Prop,Aerial Work,VMC,Descent,Open,2021-12-15
20150605-0073,Accident,ACC00073,2015-06-05,"Las Vegas, GA",United States,-17.2684,165.4152,AP42,Airfield,Fatal(1-5),Substantial,Helicopter,N-2605,Cessna,172,No,1,Piston,Aerial Work,VMC,Taxi,Preliminary,2015-07-31
20120922-0074,Incident,ACC00074,2012-09-22,"Phoenix, United Kingdom",United Kingdom,-37.612,-73.0676,AP33,Aerodrome,None,Substantial,Glider,VH-9434,Cessna,182,No,1,Turbo-Fan,Business,VMC,Climb,Preliminary,2012-11-23
20230613-0075,Accident,ACC00075,2023-06-13,"Bengaluru, India",India,59.6707,134.8475,AP93,Airfield,None,None,Airplane,VT-9837,Piper,PA-34 Seneca,No,4,Piston,Ferry,VMC,Taxi,Open,2023-09-21
20190225-0076,Incident,ACC00076,2019-02-25,"Los Angeles, Australia",Australia,26.7475,109.0929,AP75,Regional Airport,None,Minor,Airplane,VH-7316,Airbus,A321neo,No,2,Piston,Aerial Work,VMC,Taxi,Preliminary,2019-04-06
20220618-0077,Accident,ACC00077,2022-06-18,"Kigali, United Kingdom",United Kingdom,-21.1585,-25.3516,AP29,Intl Airport,Serious,Substantial,Helicopter,C-7233,Boeing,737-800,Yes,2,None,Business,VMC,Landing,Open,2022-11-08
20200526-0078,Incident,ACC00078,2020-05-26,"New York, Brazil",Brazil,0.7325,146.8849,AP86,Aerodrome,None,Destroyed,Glider,N-1009,Piper,PA-28,No,2,Turbo-Prop,Business,VMC,Standing,Preliminary,2020-08-31
20130629-0079,Incident,ACC00079,2013-06-29,"Dallas, Canada",Canada,-35.7923,62.7543,AP93,Airfield,Serious,Minor,Helicopter,N-3832,Airbus,A330-200,No,1,Turbo-Fan,Aerial Work,VMC,Descent,Open,2013-12-14
20121013-0080,Accident,ACC00080,2012-10-13,"Atlanta, Canada",Canada,12.7322,100.0584,AP58,Regional Airport,None,None,Airplane,C-2908,Boeing,737-800,Yes,2,Turbo-Prop,Private,IMC,Landing,Preliminary,2013-03-19
20101204-0081,Incident,ACC00081,2010-12-04,"Seattle, Kenya",Kenya,-38.252,-147.3913,AP49,Regional Airport,None,Destroyed,Airplane,VH-6468,Boeing,747-400,Yes,1,Turbo-Prop,Commercial,IMC,Landing,Preliminary,2011-05-08
20120528-0082,Accident,ACC00082,2012-05-28,"Charlotte, Kenya",Kenya,-35.8047,-114.357,AP94,Regional Airport,Serious,Substantial,Balloon,C-1077,ATR,ATR 72-600,Yes,2,Turbo-Fan,Business,VMC,Standing,Final,2012-10-11
20121212-0083,Accident,ACC00083,2012-12-12,"Sydney, Rwanda",Rwanda,45.2641,-36.5687,AP49,Airfield,Minor,Minor,Balloon,VH-7943,Airbus,A350-900,Yes,2,Turbo-Fan,Business,VMC,Taxi,Final,2013-06-10
20230520-0084,Accident,ACC00084,2023-05-20,"Miami, Australia",Australia,29.7131,0.9249,AP34,Airfield,Minor,Substantial,Helicopter,N-5033,Airbus,A350-900,Yes,2,Piston,Ferry,IMC,Landing,Final,2023-10-24
20201207-0085,Accident,ACC00085,2020-12-07,"New York, Brazil",Brazil,14.9086,-130.2547,AP15,Regional Airport,Minor,Minor,Balloon,VT-6567,Bombardier,CRJ-900,Yes,1,None,Instructional,IMC,Standing,Final,2021-03-28
20230422-0086,Incident,ACC00086,2023-04-22,"Mumbai, Brazil",Brazil,-0.5492,82.0967,AP36,Airfield,None,Substantial,Helicopter,VH-2120,Airbus,A330-200,No,2,Turbo-Fan,Commercial,VMC,Climb,Preliminary,2023-08-15
20110115-0087,Accident,ACC00087,2011-01-15,"Toronto, Kenya",Kenya,-42.8246,-100.4548,AP75,Airfield,None,None,Airplane,VT-7028,Airbus,A330-200,No,1,None,Aerial Work,IMC,Takeoff,Final,2011-06-22
20110508-0088,Accident,ACC00088,2011-05-08,"Sao Paulo, India",India,-44.7014,-34.9223,AP38,Regional Airport,None,Minor,Balloon,5Y-3371,Bombardier,CRJ-900,Yes,2,Piston,Ferry,VMC,Landing,Preliminary,2011-07-23
20240612-0089,Accident,ACC00089,2024-06-12,"Sydney, WA",United States,16.9377,65.9425,AP45,Regional Airport,None,Minor,Glider,VH-6779,Embraer,E190,No,1,Piston,Instructional,IMC,Takeoff,Preliminary,2024-07-23
20150825-0090,Accident,ACC00090,2015-08-25,"Los Angeles, Kenya",Kenya,10.007,-33.7105,AP56,Regional Airport,Minor,Minor,Balloon,VT-8783,Piper,PA-28,No,2,Piston,Private,VMC,Landing,Final,2015-11-21
20200820-0091,Accident,ACC00091,2020-08-20,"Phoenix, Kenya",Kenya,-57.8268,126.5221,AP85,Intl Airport,Serious,None,Glider,VT-4876,Airbus,A320,No,2,None,Ferry,VMC,Standing,Final,2020-11-02
20100306-0092,Incident,ACC00092,2010-03-06,"Delhi, India",India,9.1546,36.2831,AP60,Intl Airport,None,None,Glider,VH-4797,Embraer,ERJ-145,No,3,Piston,Commercial,VMC,Descent,Final,2010-08-11
20170112-0093,Accident,ACC00093,2017-01-12,"Las Vegas, Rwanda",Rwanda,-31.6913,-113.723,AP45,Regional Airport,Serious,None,Glider,9XR-2854,Boeing,737-800,No,1,Turbo-Fan,Commercial,VMC,Standing,Open,2017-05-07
20241216-0094,Accident,ACC00094,2024-12-16,"Toronto, Brazil",Brazil,12.9473,-41.0361,AP62,Airfield,Minor,None,Airplane,VT-5212,Cessna,208 Caravan,Yes,2,None,Commercial,VMC,Standing,Preliminary,2025-03-11
20240515-0095,Accident,ACC00095,2024-05-15,"Las Vegas, Brazil",Brazil,-10.2594,123.5962,AP47,Aerodrome,Minor,Substantial,Airplane,9XR-9609,Piper,PA-34 Seneca,Yes,3,None,Aerial Work,VMC,Landing,Preliminary,2024-09-08
20150721-0096,Incident,ACC00096,2015-07-21,"Sao Paulo, Brazil",Brazil,-56.0584,140.3348,AP63,Intl Airport,Serious,Minor,Balloon,9XR-4572,Airbus,A321neo,No,3,Turbo-Prop,Instructional,VMC,Cruise,Preliminary,2015-12-03
20170519-0097,Accident,ACC00097,2017-05-19,"Delhi, Canada",Canada,9.6706,44.9699,AP37,Regional Airport,Serious,Minor,Airplane,5Y-5944,Airbus,A321neo,No,3,Turbo-Prop,Private,VMC,Cruise,Open,2017-06-12
20140204-0098,Incident,ACC00098,2014-02-04,"Sao Paulo, Australia",Australia,-10.2451,-140.9811,AP70,Airfield,Serious,Substantial,Glider,5Y-2759,Cessna,210,No,1,Turbo-Fan,Business,VMC,Standing,Open,2014-04-27
20240525-0099,Accident,ACC00099,2024-05-25,"London, Canada",Canada,-34.8113,135.3385,AP41,Airfield,Minor,Minor,Balloon,VT-9477,Bombardier,Q400,Yes,2,Turbo-Fan,Instructional,VMC,Approach,Preliminary,2024-11-11
20110127-0100,Accident,ACC00100,2011-01-27,"Sao Paulo, Australia",Australia,-24.7146,72.7801,AP75,Aerodrome,None,Minor,Helicopter,9XR-6797,Airbus,A350-900,No,2,Turbo-Prop,Commercial,VMC,Standing,Preliminary,2011-04-29
20220512-0101,Incident,ACC00101,2022-05-12,"Atlanta, GA",United States,-19.8765,-144.3289,AP12,Regional Airport,Minor,Substantial,Glider,9XR-7305,Airbus,A321neo,No,2,None,Business,VMC,Landing,Open,2022-10-17
20220402-0102,Accident,ACC00102,2022-04-02,"Mumbai, India",India,-41.2617,73.4306,AP17,Aerodrome,Fatal(1-5),Substantial,Glider,9XR-9519,Boeing,747-400,Yes,1,Piston,Commercial,IMC,Cruise,Final,2022-06-25
20191002-0103,Incident,ACC00103,2019-10-02,"Las Vegas, India",India,-38.5746,51.9337,AP17,Airfield,Serious,Substantial,Helicopter,VH-3538,Piper,PA-28,Yes,3,None,Ferry,IMC,Landing,Preliminary,2020-01-07
20160328-0104,Incident,ACC00104,2016-03-28,"Mumbai, Rwanda",Rwanda,-43.0702,-31.8266,AP64,Regional Airport,None,Destroyed,Helicopter,5Y-9966,Bombardier,Q400,Yes,2,Turbo-Fan,Instructional,IMC,Climb,Open,2016-08-18
20180627-0105,Incident,ACC00105,2018-06-27,"Sydney, Kenya",Kenya,-45.2668,127.991,AP38,Regional Airport,Minor,None,Helicopter,5Y-7852,Boeing,747-400,Yes,1,None,Commercial,VMC,Taxi,Final,2018-12-22
20100720-0106,Accident,ACC00106,2010-07-20,"Nairobi, United Kingdom",United Kingdom,-14.4369,30.7003,AP21,Regional Airport,None,Substantial,Glider,VT-2279,Embraer,E190,Yes,2,Piston,Aerial Work,VMC,Standing,Final,2010-10-05
20230508-0107,Accident,ACC00107,2023-05-08,"Denver, Kenya",Kenya,-24.6641,152.4741,AP95,Airfield,None,Substantial,Airplane,VH-3679,Piper,PA-34 Seneca,No,4,Piston,Ferry,VMC,Climb,Open,2023-09-22
20180702-0108,Incident,ACC00108,2018-07-02,"Phoenix, India",India,-38.1471,-5.1754,AP90,Aerodrome,Minor,Minor,Helicopter,VT-9428,Airbus,A330-200,Yes,2,Turbo-Prop,Business,VMC,Landing,Preliminary,2018-10-21
